Field 1,activity_id,title,brief,nametype_tuple,primary_vessel_id,facility_name,vessel_name,waterway_role,description,lat,long,activity_id copy,start_dt (from activity_id copy)
2943,6751068,FOXY 3 Pelham Bay Bridge Allision,"On 12 July 2019 at approximately 0850, the towing vessel FOXY 3 was transiting outbound with an uninspected scowl barge, named '203,' loaded with scrap metal when the scowl barge allided with the Pelham Bay Bridge Fender System. The Master was transiting outbound and misjudged the turn, clipping the forward section of the fender system and causing damage to approximately 3 wooden pilings and the  fender system of the bridge. No damage reported to the towing vessel or scowl barge. Damages are less than $75k, No reported injuries, no reported pollution.

As a result of the investigation, the Coast Guard has determined that the initiating event of the casualty was the allision to the Pelham Bay Bridge fender system. The causal factor that contributed to this casualty included Misjudgment of Turn by Master of FOXY 3.","[nan, '557507']","[nan, '557507']",['Pelham Bay Bridge'],"203,foxy 3",,,40.861935,-73.815817,6751068,2019-07-12
2946,6754158,MISS LYNN - Allision,"On July 14, 2019 at approximately 2100, the Towing Vessel MISS LYNN (ON 639568) was headed southbound toward the Naheola Railroad Bridge on the Tombigbee River MM 173. The vessel was pushing 6 barges loaded with rock. As the vessel was approaching the bridge, the master was too far to the starboard side and could not correct his approach prior to alliding with the cement fendering system. The master was able to place the throttles astern and allided with the fendering system at minimal speed. No damage was apparent on the fendering system. The starboard lead barge, R-9018, sustained minor damage to include a four inch inset and 2 small fractures above the water line. No pollution or injuries. Master notified company representative of the allision and the Sector mobile Command Center.","['639568', '957146']","['639568', '957146']",['NAHEOLA BRIDGE'],"miss lynn,r 9018",,,32.237720,-88.015385,6754158,2019-07-15
2974,6810407,LAT GONSOULIN-Bridge Allision,"27JAN2019-While underway with pushing barges, the vessel LAT GONSOULIN did cause the GONSOULIN 516 to allide with the Jackson RR bridge along the aft starboard of the barge on the east side of the bridge cribbing.  The allision cause no damage to the bridge cribbing according to the bridge tender.

While the LAT GONSOULIN was navigating up the Tombigbee River he observed that the river was +6' above flood stage which was a contributing factor in the allision.  The master stated that he was attempting to navigate the tow through the open bridge when strong currents set him toward the east side of the river and the GONSOULIN 516 did touch and scrape the east bridge cribbing.  No other contact occurred.  The vessel reported the allision to the USCG Sector Mobile.  CG Investigators called the Jackson RR Bridge tender and asked if any damage occurred.  The tender reported to the CG that no damage occurred and the bridge was fully operational.  As a result of its investigation, the Coast Guard has determined that the initiating event for this casualty was the master attempting to pass throught the Jackson County RR bridge during high water stage.  The master should have recongnized his horsepower may have not been able to properly navigate in high water.","['1226779', '1237082']","['1226779', '1237082']",['JACKSON RAILROAD BRIDGE'],"gonsoulin 516,lat gonsoulin",,,31.494472,-87.907309,6810407,2019-09-12
2994,6840880,ITV RANDY ECKSTEIN; Allision,On 10/24/2019 at approx. 1500LT the ITV RANDY ECKSTEIN made unintended contact with the CSX R/R Bridge north of USCG Station Pascagoula. The ITV made contact on its starboard side while pushing 6 empty hopper barges. No barges made contact with the bridge.,['1164181'],['1164181'],['CSX RR Bridge (011)'],randy eckstein,,,30.368853,-88.563763,6840880,2019-10-24
3000,6844530,Bridge Allision - Fishing Vessel Big Daddy,"On 29 October 2019 at approximately 0500, the fishing vessel BIG DADDY was departing Berwick Docks between the Highway 182 bridge to the north and the Highway 90 Bridge to the south.  The vessel proceeded underneath the western span of the Highway 90 bridge to take on water at a dock to the south of the Highway 90 Bridge.  At approximately 0515, the BIG DADDY's starboard outrigger struck cables that were hanging approximately 10' from the bridge.  The cables were utilized in the process of rigging scaffolding for the current Highway 90 rehabilitation project.  The allision damaged the starboard outrigger and the pad-eye to which it was connected.  Inital damage estimate was between $10k-$15k.",['910614'],['910614'],['Highway 90 Bridge'],big daddy,,,29.695193,-91.216703,6844530,2019-10-29
3062,6924782,ITV Tom Huckabee - Allision,"At approximately 1600CST on 10 March 2020, the barges PTC 551 and PTC 882 allided with the east pillar of the Naheloa Bridge located at mile marker 173.5 on the Tombigbee River. Barges PTC 551 and PTC 882 were the port forward and port center barges being pused ahead in an ""H"" pattern configuration (3 barges end to end on both sides of 2 barges end for end and the tug is made off to the aft center barge). The allision occured as the Tom Huckabee and tow was transisting southbound on the Tombigbee River. The pilot had started flanking (a maneauver where the pilot slows the tow so the current aids in carrying the tow through the bend) before going through the Naheola Bridge. As the tow neared the bridge it was pushed by the current into the eastern pillar of the bridge.

In accordance with NVIC 01-15 ""It does not matter wheather the unintended strike resulted in any damage, pollution, or injuries, because a strike with a bridge is in itself a reportable marine casualty.""

The barges and bridge sustained no damage and no other reportable marine casualties resulted from the allision.

As a result of its investigation, the Coast Guard has determined the investigative effort to be a data collection IAW MSM Volume V A.5.E.1.","['512099', '1177303', '1297983']","['512099', '1177303', '1297983']",['NAHEOLA BRIDGE'],"tom huckabee,ptc 551,ptc 882",,,32.237720,-88.015385,6924782,2020-03-10
3067,6928218,ITV TIM BURNS - Allision,"At approximately 1800CST on 16 March 2020, the barge FMT 3206 allided with the east pillar of the Naheloa Bridge located at mile marker 173.5 on the Tombigbee River. The FMT 3206 was breasted (tied side by side) with FMT 3198 and was being pushed ahead by the ITV TIM BURNS. The FMT 3206 was on the port side and the FMT 3198 was on the starboard side of the tow. The allision occurred as the TIM BURNS and tow were transiting southbound on the Tombigbee River. The master had started making the turn when the current caught the barges and pushed them to the east side of the river eventually leading to the FMT 3206 allision with the east pillar of the bridge.

In accordance with NVIC 01-15 ""It does not matter weather the unintended strike resulted in any damage, pollution, or injuries, because a strike with a bridge is in itself a reportable marine casualty.""

The FMT 3206 sustained a 2ft long by 8in deep inset on the head log approximately 10ft from the port corner. The TIM BUNRS, and FMT 3198 did not sustain any damage. The bridge owners were notified and will make arrangements to inspect the bridge.

As a result of its investigation, the Coast Guard has determined the investigative effort to be a data collection IAW MSM Volume V A.5.E.1. No other reportable marine casualties occured because of this incident.","['1182303', '1201028', '1203921']","['1182303', '1201028', '1203921']",['NAHEOLA BRIDGE'],"tim burns,fmt 3198,fmt 3206",,,32.237720,-88.015385,6928218,2020-03-17
3069,6933598,FV MISS LESLIE; Allision,On 3/26/2020 at approx 1400 the the Shrimping Vessel MISS LESLIE stuck the Bayou La Batre lift bridge with the tip of it's outriggers. The vessel reports mininal damage to outriggers. The bridge tender reported no apparent dammage to the bridge. The bridge is currently in the down position with vechicle traffic transiting through. No other injuries or incidents were reported.,['1037494'],['1037494'],"['BAYOU LABATRE DRAW BRIDGE, SR 188 BRIDGE']",miss leslie,,,30.405801,-88.247894,6933598,2020-03-31
3086,6951794,ITV GREEN WAVE ; Allision,"On 4/28/2020 the ITV GREEN WAVE, while towing 6 barges struck the Jackson RR Bridge causing minor damage to the bridge and 20k damage to two barges. The pilot was coming into the bridge during high water and accidently ran the starboards engine into beyond its RPM threshold causing the engine automatic shutoff to engage. The pilot was not able to get the starboard engine re-engaged before two barges made contact with the Jackson RR bridge. The impact caused damage to two barges (deck and redflag) and caused the tow come apart after the wires broke from the impact. The vessel was able to gain control and retrieve all barges. The barges and vessel were inspected by the Duty MI and deemed safe to transit down to Mobile where the Barges could be repaired. No other incidents were reported.","['273292', '960361', '1237692']","['273292', '960361', '1237692']",['JACKSON RAILROAD BRIDGE'],"green wave,rct 5,rd 01",,,31.494472,-87.907309,6951794,2020-04-28
3111,6980502,JAMIE MAE - Allision,"At approximately 2214 on 17Jun20, the F/V JAMIE MAE was southbound in the Intracoastal Waterway in the vicinity of Wildwood, NJ, when it struck the northeast fender of the Route 47 Bridge causing superficial damage only (scraped paint); the bridge operator stated they suffered $0 in damage.  Weather conditions at time of allision were heavy fog and high winds (~35-40 kts).

As a result of its investigation, the Coast Guard has determined that the initiating event for this casualty was the vessel alliding with the Route 47 Bridge fender system.  The causal factor that contributed to this casualty include: (1) high winds pushed vessel into fender.",['930224'],['930224'],['NJICW Grassy Sound NJ Rt-47 Draw Bridge'],jaime mae,,,38.991086,-74.833593,6980502,2020-06-18
3243,7175455,MISS SUSAN / ALLISION,"On 13 APR 2021 at approximately 1900 local time, the ITV MISS SUSAN, pushing 01 loaded hopper barge, allided with the KC Railway bridge in Loggy Bayou off of MM 194 of the Red River. There was no damage to the barge, however, portions of concrete were cracked on the piling for the bridge. Bridge inspectors determined that the bridge was still operational.

The cause of this incident was determined to be an unusually swift current pushing the head of the barge into the bridge piling.","['291752', '982319']","['291752', '982319']",['KC Railway Bridge'],"miss susan,mem 108",,,32.198690,-93.448028,7175455,2021-04-14
3347,7372479,Allision / CAPT PETE,"On December 20, 2021, at approximately 2030, the Tug CAPT PETE was transiting lite boat up the San Bernard River when it allided with the Highway 521 bridge. The vessel was en route to Phillip 66 in Sweeny to pick up a barge. As the vessel approached the bridge an oncoming vessel notified the Captain that a pleasure craft vessel was about to get underway from underneath the bridge. Shortly after, the Captain and lookout made visual and radar contact with the pleasure craft. The pleasure craft appeared to be in the center of the channel. The Captain instructed the lookout to fix the floodlight on the pleasure craft to get its attention. The pleasure craft eventually moved out of the way as the tug neared the bridge. The Captain admitted being distracted by the pleasure craft and having failed to instruct the lookout to lower the mast pole resulting in the allision with the bridge. No damage was sustained to the bridge. Minor damage to the tug. No injuries or pollution reported.",['586125'],['586125'],['FM 521 Hwy bridge on San Bernard River'],capt pete,,,29.011081,-95.588263,7372479,2021-12-21
3368,7390993,CITY OF PORT ALLEN-allision,"On January 26, 2022, at about 0730 hours, the UTV CITY OF PORT ALLEN was west bound on the ICW around MM 289 pushing 6 empty hopper barges. As the tow approached the West Port Arthur Bridge the vessel pointed the tow at the north side of the bridge. As the tow proceeded under the West Port Arthur Bridge the empty hopper barge ING 5849 layed up on and allided with the southeast dolphin, part of the fendering system of the West Port Arthur Bridge, which is a reportable marine casualty. The West Port Arthur Bridge sustained no damage. The empty hopper barge ING 5849 that landed on the dolphin sustained a minor inset above the waterline on the port side. The surveyor estimated the damage to the barge at $10,000-$15,000 and deemed it seaworthy. The surveyor reported no new damage to the West Port Arthur Bridge or it's fendering system. The CITY OF PORT ALLEN proceeded on its intended route. The cause of the bridge allision was human error in that the Master of the CITY OF PORT ALLEN miscalculated the wind and tide and didn't make the correct approach to transit under the West Port Arthur Bridge. Case closed.","['1119053', '502693']","['1119053', '502693']",['WEST PORT ARTHUR BRIDGE'],"ing 5849,city of port allen",,,29.823397,-93.964321,7390993,2022-01-26
3442,7476147,INNISFAIL bridge allision,"While operating on the Ortega River within the Sector Jacksonville AOR, the INNISFAIL made minor contact with the Ortega River CSX railroad bridge causing minor damage to both the vessel and the bridge. The bridge remained operational as well as the vessel.

As a result of its investigation, the Coast Guard determined that the initiating event was the allision of the vessel with the bridge. This was caused due to operator error with the vessel's bow thruster.",['239004'],['239004'],['CSX Ortega River Railroad Bridge'],innisfail,,,30.273645,-81.717073,7476147,2022-06-13
