activity_id,waterway_role,description,lat,long,waterway_name,geometry,title,brief,facility_name
6972069,Location,IVO Huey P Long Bridge,29.93476666666667,-90.1806833333333,MISSISSIPPI-LO,POINT (-90.1806833333333 29.93476666666667),RCC 700 / Huey P. Long Bridge Allision,"On 3 June 2020 at approximately 2200 hours, the ENERGY (U.S. flagged inspected towing vessel) was working in the Lower Mississippi River in the vicinity of the Huey P. Long Bridge with two barges (MBL 418 & RCC 700. As the Master proceeded to shift the barges in order to rearrange the tow temporarily, the  ITV THOR MAXIMUS (U.S. Flagged ATB) came by and the vessel's wake caused the failure of the towing wires and the two barges to break free. The barge (RCC 700) drifted down the river and allided with the protection fender on the Huey P. Long bridge.

Bridge fender and barge sustained minor damage. Initial damage estimated at 30K.

As a result of its investigation the Coast Guard determined the incident is a reportable marine casualty as defined in 46 CFR part 4 as the vessel allided with a bridge.",['Huey P. Long Bridge']
6999483,Location,MM 11 TNR,37.0408415085242,-88.44295120239426,TENNESSEE,POINT (-88.44295120239426 37.0408415085242),WEPFER FLEET #3 / BREAKAWAY- BRIDGE ALLISION,"On 07JULY2020 at approximately 1237 hours, ITV GEORGE LEAVELL reported a barge breakaway at MM 11 TNR involving 25 barges from WEPFER FLEETS 3 & 5. At least four barges struck the left descending channel pier of the Ledbetter Bridge at 5.7 TNR, causing damage to all four barges. All involved barges were recovered and brought back to the fleeting area. Upon examination, it was found that the fleet that initially broke away was secured using very old wire (approx. 20 years old) and the wire failed. 

Coast Guard investigation determined the initiating event to be the Breakaway. Contributing factors include: 1) the parting of the old wire used to secure the fleet.",['GEORGE ROGERS CLARK REPLACEMENT BRIDGE']
7046718,Location,Dauphin Island Parkway Bridge,30.2895,-88.129,GIWW-EAST,POINT (-88.129 30.2895),ERIC SWENDSEN - Bridge Allision,"On August 30, 2020 at approximately 1348LT, the ITV ERIC SWENDSEN (O.N. 1292802) was transitting westbound on the ICW approaching the Dauphin Island Parkway Bridge with 2 empty red flag barges, past cargo gasoline. As the tow passed under the bridge, a 30-40 knot squall came through and pushed the tow into the fending system of the bridge piling. The fendering system was previously damaged and the HTC03102 barge received a 5x1 inch crack on the the starboard shoulder, the repair cost was under the threshold for reportable marine casualty. The voids were inspected and dry.

The barge was taken to New Orleans for repair.",['DAUPHIN ISLAND-HWY 193 BRIDGE']
7059694,Location,MM 530.6 LMR,33.29501279051418,-91.1586316062192,MISSISSIPPI-LO,POINT (-91.1586316062192 33.29501279051418),PAUL KLAUSEN Allision,"On 16 SEP 2020 at approximately 1706LT, the ITV PAUL KLAUSEN allided with the Greenville Bridge when attempting to pass through southbound. The allision resulted in 3 broken wires and minor damage on barge GD-948. The cause of the incident was determined to be pilot error. Alcohol testing was conducted with negative results, however, the pilot refused a drug test.",['Greenville Bridge']
7066589,Location,CBBT HIGH RISE AT FISHERMANS ISLAND,37.088788233300654,-75.99189774745112,Chesapeake Bay,POINT (-75.99189774745112 37.088788233300654),CHALLENGER Allision,"At approximately 1530 on September 3, 2020, the towing vessel CHALLENGER (O.N. 635043) was towing the loaded deck barge JMC-150 (O.N. 1136586) astern when the deck barge allided with the Chesapeake Bay Bridge-Tunnel. The CHALLENGER and barge approached the section of the bridge near Fisherman's Island heading east, the mate reduced the vessel's speed to clutch ahead to allow the nearby fishing vessel RAPPAHANNOCK to cross ahead first. As the CHALLENGER then regained speed and passed under the bridge, the starboard bow of the barge allided with the fender system on the bridge. A section of the fender broke off and fell onto the deck of the barge. The total estimated cost of damage to the bridge was $486,400. There was no reported damage to the barge.

As a result of its investigation, the Coast Guard has determined that the initiating event for this casualty was the allision of the deck barge JMC-150 with the fender of the Chesapeake Bay Bridge-Tunnel. The causal factors that contributed to this casualty include: (1) Weather conditions impact on barge movement; and (2) Planning error by the mate of the CHALLENGER.",['CHESAPEAKE BAY BRIDGE TUNNEL']
7072645,Location,Approx Location,30.408966666666668,-87.13263333333333,Pensacola Bay,POINT (-87.13263333333333 30.408966666666668),KS 4015 - Grounding/Hurricane Sally,"KS 4015 allided with Pensacola Bridge during Hurricane Sally. The barge was tied up in preparation for the Hurricane. During the high winds and storm surge the barge broke free, allided with the bridge and grounded nearby. The barge was taken from its grounded position where it was assessed for repairs.","['U.S. 98-PENSACOLA BAY BRIDGE, State Road (SR) 30']"
7120323,Location,ICW Bryant Patton Memorial Bridge.,29.682701425512548,-84.87834653523913,GIWW-EAST,POINT (-84.87834653523913 29.682701425512548),LADY EDWINA Allision,"On or about 0600 20Dec2020, the Lady Edwina pushing HBM 4127 was involved in a bridge allision with the St. George Bridge Island Bridge fender system.  The captain  informed Station Panama City, no notice was given to MSD Panama City until the 22Dec2020.  Made contact with the vessel which was already in route to Tampa.  The damage to the fender system was told to be about 35feet of the north section of the wooded structure damaged. The damage dollar amount was not known at this time.  The Captain stated there was no damage to the barge HBM4127.  On the 29Dec2020 made contact with the Captain and informed him that our office still did not receive the 2692 for the Marine Casualty.  On 30Dec2020 our office was notified that the possible cost of the repair to the fender system could be upwards of 750,000, but this was just a rough estimate and a formal estimate would take some time to be calculated and giving to our office.

On the 04Jan2021, I made contact with the parent company La Carries, LLC and talked with the operations manager and informed him our office still had not received a 2692 and asked if alcohol and drug testing was conducted for this casualty.  He then had the HSE Director contact me via email with the 2692's and we discussed the the reason for the company not conducting drug and alcohol testing after the allision.  He stated to me that he was informed this was not a Serious Marine Incident and did not meet the 200,000 dollar threshold.  I informed this looks to be a SMI and that drug and alcohol testing should have been conducted.  At the time our office was notified of the allision was over 48 hours had past since incident.  I educated him on the companies responsibility of the drug and alcohol policy and he understood and apologize for not taking action after the allision.  

06Jan2021, Contacted an employee of Ferrovial Services to see if the responsible party had made contact with him about the allision.  He stated they did and are working together to resolve the issue of repairs to the fender system. The employee said he would keep us informed on the progress of the repairs and final cost.

As a result of its investigation, the Coast Guard has determined that the initiating event was the allision of Barge HBM4127 being pushed by the Lady Edwina into the St. George Bridge Island Bridge fender system north middle section directly under the bridge span.  The causal factor was determined that the Master did not factor the current and which allowed the barge to hit the fender system.  The allision caused the approximately 35ft of the fender system was damage and is need of repair. The level of investigative effort met the requirements of a informal investigation.","['SR 300 Hwy Bridge, on GIWW - Apalachicol']"
7131713,Location,Bayou Boeuf Railroad Bridge,29.697066091939643,-91.10330520646806,Lake Palourde,POINT (-91.10330520646806 29.697066091939643),MISS SYDNEY Allision,"On January 15, 2021, at approximately 1030 hours, the ITV MISS SYDNEY was pushing the deck barge OU 785 under the Bayou Bouef Railroad Bridge channel and struck the bridge fendering. The bridge fender system sustained damage, but the bridge structure was not impacted. While transiting through the waterway, there was only 01 foot of clearance on the vessel's port and staboard side each. The vessel's master stated that the high winds (20+ knts) pushed the barge towards the fendering system until the barge struck the bridge's wooden fendering. The OU 785 is a very large barge with a large high sail area.  There was no damage to the barge or ITV, and no report of injuries or pollution. 

As a result of its investigation, the Coast Guard has determined that the initiating event for this casualty was the barge alliding with the fendering system. The casual factors that contributed to this casualty include: 
(1) High winds pushing the high sail area of the barge.   
(2) Minimal clearance between the barge and the fendering system during vessel's passage through.",['Bayou Boeuf Railroad Bridge Morgan City']
7150562,Location,"Tom Bigbee River, MM 171",32.206383333333335,-88.01181666666666,TOMBIGBEE,POINT (-88.01181666666666 32.206383333333335),BIG A- Allision,"At approximately 1700 on February 23, 2021 the T/V BIG A allided with the Naheola RR bridge at MM 171. At the time of the incident, the vessel was underway in the Tombigbee river with 7 people on board, and pushing ahead 5 barges (1 empty; 4 loaded). The Pilot onboard was flanking and the current pushed the vessel near the bridge. As the lead barge passed under the bridge, the Pilot realized that the vessel would not clear, but it was too late to maneuver the vessel to avoid allision. As a result, the T/V BIG A sustained damage to the pilot house radar scanner and radio antennas, and both search lights. After a survey was completed, it was revealed that the damage total estimated to be $125k. There was no damage to the bridge which was verified by the bridge operator.",['Nehola Bridge']
7185688,Location,APALACHICOLA BAY,29.678005338616163,-84.87490374912731,Saint George Sound,POINT (-84.87490374912731 29.678005338616163),TREY PAUL / Bridge Allision,"At approximately 0410 April 29, 2021, the ITV TREY Paul, pushing 2 barges loaded with scrape steel, made contact with the fendering system of the Bryant Grady Patton Bridge in Apalachicola, FL. The ITV was westbound in the ICW when the current set the barges to the south and made contact with the sandy bottom on the south side of the channel. The Master went to the pilothouse and was able to back the barges off the ground and proceeded to swing the barges back into the channel and under the bridge. In the process of swinging the barges around, the starboard bow of the HBM 4158 made contact with the last piling of the bridge fendering system, resulting in minor paint scraps on the barge and the piling to lean at 20 degrees. The crew checked all the void for ingress of water with no evidence of damage or water intrusion. 

Spoke with DOT surveyor company who estimates total cost of the repairs to be between 100-150 thousand dollars. However, it might be less do to repairs company onscene fixing north side of fendering system. 

As a result of its investigation, the Coast Guard has determined that the initiating event was the grounded on the soft, sandy bottom and the sequential event was the bridge allision to the fendering system. The level of investigative effort met the requirements of an informal investigation.",['Bryant Grady Patton Bridge']
7186312,Location,"2611 Bridge, San Bernard River",28.94983333333333,-95.55516666666665,San Bernard River,POINT (-95.55516666666665 28.94983333333333),CAPT. PETE Allision,"On April 29, 2021 at approximately 1500, the Tug CAPT PETE was transiting (lightboat) southbound in the San Bernard River when it allided with the San Bernard River 2611 bridge. The vessel departed from Sweeny, Texas and was en route to Freeport, TX when the incident occurred. The Pilot didn't lower the vessel's mast in time to avoid the allision. The Pilot attempted to slow down but it was too late. Contact was made at about 1-2 MPH and damage was minor. No damage was sustained to the bridge. Minor damage sustained to the mast pole. The crew was able to secure the mast and the vessel continued its transit to Freeport without further incident. No pollution or injuries occurred.","['Hwy bridge on San Bernard River, Brazori']"
7269962,Location,Location of Lower Peking R/R bridge.,40.560162587303374,-89.66482798760957,ILLINOIS,POINT (-89.66482798760957 40.560162587303374),ITV CARL CANNON - ALLISION - MM 151.2,"At 0141 LCL WRCC received notification from the ITV Carl Cannon (pushing 13 loads 12 dry cargo ,1 R/F) The report that while transiting through the Lower Pekin R/R bridge the allided with their LDB sheer protection cell. No damage to vessel or barge. Minor damage to bridge pylons reported. Phone investigation conducted. CG-2692 requested and received. Agency Action complete.",['Lower Pekin Bridge']
7335595,Location,Bayou Sorrel Swing Bridge,30.142175588539413,-91.32450199127155,IWW-ALT,POINT (-91.32450199127155 30.142175588539413),TREY DELOACH Bridge Allison,"On March 23th, 2021 the towing vessel TREY DELOACH (O.N. 517110) was underway northbound on the Morgan City Port Allen Route near mile marker 37 pushing 6 dry cargo hopper barges loaded with salt in a 2X3 configuration. At approximately 1000, the vessel was navigating through the Bayou Sorrel swing bridge.

The vessel was swinging to port, master attempted to stop the swing of the barges unsuccessfully. The port bow barge made contact with the guide wall and broke two wall timbers.  The master notified the USCG and bridge tender. All barges were inspected by the vessels crews and no signs of damage or water ingress were noted. LADOT reported 10K in damage for the broken timbers. No pollution, or injuries resulted from this casualty.

Through its investigation, the Coast Guard determined that the initiating event to be allision and subsequent event of damage to guide wall. The causal factor that contributed to this casualty include: (1) Master failed to stop the swing of the vessel while lining up to transit the bridge.",['BAYOU SORREL BRIDGE']
7405374,Location,"Capital Sand Dock, MM 317 MOR",39.190697879221375,-93.89349504810819,MISSOURI,POINT (-93.89349504810819 39.190697879221375),LESLIE ANN - Loss of Propulsion / Bridge Allision,"27FEB2022:

At approximately 1430 local time, the towing vessel LESLIE ANN (O.N. 571629), carrying two loaded dry cargo barges, lost throttle control as it approached the dock at its facility on the Missouri River (MOR), mile marker (MM) 317.4. It had been making runs that day to and from the company’s dredging operation at MM 326.5 on the MOR. The lead barge in tow (CSC 17; O.N. 1041149) came around under the current of the river and made contact with an empty sand barge (SAND BARGE-26; O.N. CG1715288) that was moored to the dock, breaking it free of its mooring. LESLIE ANN troubleshot the issue and followed the SAND BARGE-26 as it drifted downriver towards the Lexington car bridge at MM 314.9 MOR. At approximately 1500 local time, the SAND BARGE-26e made contact with the Lexington car bridge on its pier on the right descending bank, resulting in minor damage to the barge and no damage to the bridge. By the time of the allision, LESLIE ANN had successfully restored throttle control, after which they corralled the empty barge and brought it back to their dock where it was safely moored. LESLIE ANN crewmembers found that the batteries powering the throttle controls had lost power. Battery chargers were replaced and op-tested with satisfactory results.",['LEXINGTON BRIDGE']
7457321,Location,Bayou Boeuf Railroad Bridge,29.642381619628043,-91.10500367658813,GIWW-WEST,POINT (-91.10500367658813 29.642381619628043),SCOTT A SETTOON JR Allision,"On May 22, 2022 at approximately 1628 (LMT), the Coast Guard received a report from the Bayou Boeuf Railroad bridge tender of an allision between the deck barge SCOTT A SETTOON JR being pushed by the ITV FRED A SETTOON and the railroad bridge fendering system. The vessel was transiting north from Belle River, LA to Amelia, LA when the starboard bow allided with the wood fendering system of the railroad bridge. The vessel was going approximately 0.2 mph when it allided with the fendering system. The bridge tender that witnessed the allision noted that the vessel was not properly lined up in the channel prior to entering, which caused the port bow of the barge to allide with the fendering system. The vessel then pivoted off the pilings to straighten up the tow to continue through the bridge system. The Bayou Boeuf Railroad bridge has a horizontal span of 56 feet. There was no report of any damages to the barge and minimal damage to one of the wooden planks of the fendering system. There was no report of any injuries or pollution as a result of this incident.

The master of the ITV FRED A SETTOON did not report the allision to the Coast Guard as required by 46 C.F.R. 4.05-1. He did notify the company, Settoon Construction, whom also did not report it to the Coast Guard. Upon further questioning, the company representative stated that he was not aware of the protocols for notifying the Coast Guard after the incident having just started working for the company. Both the mariner and the company have a history of not reporting reportable marine casualties to the Coast Guard and further enforcement will be initiated for both parties.

As a result of its investigation, the Coast Guard has determined that the initiating event for this casualty was the allision between the deck barge SCOTT A SETTOON JR and the Bayou Boeuf Railroad Bridge fendering system. The causal factors that contributed to this casualty include:
1) The miscalculation of the master in maneuvering the ITV FRED A SETTOON prior to transiting through the railroad bridge that resulted in the barge not being properly lined up.
2) The narrow horizontal clearance of the Bayou Boeuf Railroad bridge that reduces the range for error in maneuvering through the bridge with a tow.",['Bayou Boeuf Railroad Bridge Morgan City']
7458241,Location,Bayou Boeuf Railroad Bridge,29.641706180171084,-91.10456085205044,GIWW-WEST,POINT (-91.10456085205044 29.641706180171084),THE DOMINO Allision,"On February 25, 2022 at approximately 0655 (LMT), the Bayou Boeuf Railroad Bridge Tender reported the towing vessel THE DOMINO, a deck barge, and a spud barge leaned up against the eastward section of the railroad bridge. The vessel, deck barge, and spud barge as a single unit had drifted south from the Shallow Water Equipment Dock some time during the previous night. Upon further investigation, it was discovered that although the spud barge had been spudded down, there was not enough slack in the line after the yard workers checked on the spuds the evening prior to account for the tidal influence. There was both an increase in the volume of water flowing down though the Bayou Boeuf railroad bridge, in addition to a tidal variance according to the data collected from the USGS. Since there was not enough room in the lines for the spuds to adjust to the changing water levels, the spuds got detached from the river floor and started to drift out into the channel with the attached vessel THE DOMINO. With the increase in water flowing down from the north, THE DOMINO, deck barge, and spud barge drifted in the channel until it came to stop after alliding with the railroad bridge. The allision with the bridge did not result in any damages to either the structure, the towing vessel, or barges.

As a result of its investigation, the Coast Guard has determined that the initiating event for this casualty was the breakaway of the spud barge from the dock. This was followed by THE DOMINO, deck barge, and spud barge to be adrift in the waterway that led to the eventual allision with the Bayou Boeuf Railroad Bridge. The causal factors that contributed to this casualty include:

1) The improperly spudded down spud barge that did not have enough slack to account for tidal variance and resulted in the vessel and barges to be set adrift in the waterway.
2) The lack of monitoring or notifications to personnel ashore to alert them of the vessel and barges becoming unsecured and drifting into the waterway prior to it finding its way down to the railroad bridge.  The allision was discovered well into the following morning and the yard workers were unaware the vessels were missing.",['Bayou Boeuf Railroad Bridge Morgan City']
7467454,Location,Bayou Boeuf Railroad Bridge,29.641867115195943,-91.1049041748043,GIWW-WEST,POINT (-91.1049041748043 29.641867115195943),Deck barge Allision,"On March 31, 2022 at approximately 1231 (LMT), an uninspected deck barge allided with the southern center pier of the Bayou Boeuf Railroad Bridge while being pushed by the uninspected towing vessel THE DOMINO. The vessel was returning from the Bayou Chene to the dock at Shallow Water Equipment in Amelia, LA pushing the deck barge loaded with two marsh buggies. As the captain was handling the vessel to make it through the west channel of the railroad bridge, he drove the barge straight into the middle of the center pier due to restricted visibility from THE DOMINO's bridge. The captain stated that he could not see the channel clearly due to the marsh buggies blocking his view and was utilizing the verbal cues from a lookout he had on the bow of the barge to maneuver. There were no radars or cameras installed onboard the towing vessel for the captain to utilize. The barge allided with the center pier at approximately 1.2 miles per hour and caused some minor damage to the sign and sign bracket costing around $1200. There was no damage reported on the barge. There was also no report of any injuries or pollution as a result of this incident. After the barge allided, the captain reversed and went through the eastern channel through the Bayou Boeuf Railroad bridge before stopping at the Shallow Water Equipment Dock. The duty team from MSU Morgan City arrived on-scene to further investigate the incident, but did not arrive prior to the marsh buggy being offloaded the barge. The vessel was still attached to the barge and only had a visual clearance of approximately 8 feet above the unloaded barge.

As a result of its investigation, the Coast Guard has determined that the initiating event for this casualty was the allision between the deck barge being pushed by THE DOMINO and the Bayou Boeuf Railroad Bridge. The causal factors that contributed to this casualty include:
1) The size of the towing vessel THE DOMINO that did not provide enough visual clearance for the captain of the vessel to see past the marsh buggies on the deck barge it was pushing.
2) The low clearance height of the Bayou Boeuf Railroad Bridge combined with the increased water level that reduced the Master’s ability to see the structure from the low vantage point of THE DOMINO.
3) The location of the marsh buggies on the deck barge that was directly in the line of sight of the captain of the vessel that prevented him from being able to see where he was going.",['Bayou Boeuf Railroad Bridge Morgan City']
