activity_id,cargo_damage,facility_damage,vessel_damage,other_damage
1739219,0,0,0,0
1741274,0,1815918,0,0
1743723,,,,
1747786,0,0,40000,0
1759646,,,,
1761841,0,0,100000,300000
1761974,0,0,0,300000
1766735,,,,
1767401,,,,
1769829,0,85000,7500,0
1770996,,,,
1772061,,,,
1773447,0,20000,3700,0
1773962,,,,
1774922,,,,
1776223,,,,
1777728,0,10000,0,0
1778270,,,,
1787508,0,500000,35000,0
1815609,,,,
1827312,,,,
1832540,0,68000,76500,125000
1842150,,,,
1843258,,,,
1863724,0,0,1850,0
1877277,0,0,28000,0
1879884,173000,0,111900,0
1886766,,,,
1886997,,,,
1887516,,,,
1887593,0,200000,0,50000
1896583,,,,
1913588,,,,
1917771,0,0,25000,0
1929758,0,0,5000,0
1932811,0,0,50000,0
1942425,0,100000,3000,0
1946230,,,,
1957341,0,0,16000,377600
1959647,0,0,12222,0
1961750,0,0,2500,0
1962020,0,40000,0,0
1969305,,,,
1970692,,,,
1973365,0,0,2500,0
1973498,,,,
1973684,0,0,200000,10000
1977405,0,0,22000,0
1981248,,,,
1984870,0,15000,0,0
1988956,,,,
1990409,0,0,300,0
1990497,,,,
1991302,0,25000,0,0
1991651,0,0,3000,0
1996283,,,,
1996817,,,,
1999016,0,0,87400,65000
2003650,,,,
2003945,0,340000,21200,0
2004591,0,0,0,2500
2005259,0,1878166,0,0
2007005,,,,
2007769,0,0,20000,0
2010117,0,36742,0,0
2011469,0,0,150,0
2011681,0,0,0,5200
2011731,0,0,0,12570
2011757,,,,
2014268,,,,
2015562,,,,
2020183,0,3000,100,0
2021224,0,0,0,0
2022944,,,,
2024856,0,3000,0,0
2024996,0,284955,0,0
2025334,0,0,27856,0
2025672,0,0,3500,0
2026313,0,0,0,30000
2026342,,,,
2026361,,,,
2026369,0,0,1000,1000
2027475,0,0,100,0
2028973,,,,
2029552,92000,0,60000,0
2031226,,,,
2033282,,,,
2033581,0,2000,0,0
2033934,0,0,210000,0
2034209,,,,
2034825,,,,
2036073,,,,
2036208,0,2000,600,0
2036254,,,,
2037494,0,500,0,0
2037890,0,0,0,0
2038291,0,0,4500,0
2038373,,,,
2038720,0,0,25000,0
2039362,,,,
2039431,0,0,0,200000
2039990,,,,
2040634,0,0,0,4000
2042715,,,,
2045309,0,15000,0,0
2049986,0,0,1000,0
2053889,,,,
2054748,0,0,6927,55043
2058117,,,,
2058180,,,,
2059064,0,0,0,1000
2060639,,,,
2063738,0,180000,5000,0
2064181,0,0,1275000,0
2065114,0,70000,0,0
2065537,0,0,500,0
2065985,0,175000,0,0
2071222,0,0,500,0
2074374,0,0,800,0
2076376,,,,
2076678,0,38000,0,0
2076715,,,,
2076914,0,0,35000,0
2077951,0,0,0,0
2080678,,,,
2086214,0,0,1500,0
2086277,,,,
2086469,0,0,21000,0
2087565,0,0,0,60000
2087687,0,0,176000,0
2087746,,,,
2094345,,,,
2094414,,,,
2095377,0,5000,0,0
2097700,0,0,20000,0
2097878,,,,
2098962,,,,
2099085,,,,
2099279,0,0,500,0
2100756,,,,
2101211,,,,
2101344,0,0,3000,0
2108436,,,,
2108696,,,,
2109253,,,,
2112017,,,,
2112060,0,0,11500,0
2117513,,,,
2123295,0,750000,14239,0
2123503,0,0,0,0
2123698,0,0,3000,0
2124720,0,0,5000,0
2129612,0,0,100,0
2129902,0,1500000,500000,0
2130455,,,,
2134115,0,0,0,10000
2138135,,,,
2140548,0,0,1500,0
2142554,,,,
2146691,0,0,260000,0
2147062,0,0,1000,0
2147843,0,10000,0,0
2153420,0,0,0,10000
2153721,,,,
2153775,0,0,5000,0
2161232,0,0,0,83
2165314,,,,
2170794,0,0,3500,3000
2171540,0,30000,80000,0
2175021,0,0,500,0
2183825,0,30000,0,0
2184262,,,,
2189037,0,0,75000,0
2189346,0,0,100,0
2196814,,,,
2199318,150000,0,66100,0
2213752,0,0,200000,0
2215896,0,0,0,5000
2224884,0,0,20000,0
2225400,0,20000,30000,0
2225557,,,,
2226216,0,75000,0,0
2227602,0,50000,0,0
2227749,0,0,0,0
2228023,,,,
2229596,0,150000,1000,0
2232295,,,,
2232472,,,,
2234148,0,0,40000,0
2236286,0,0,300000,0
2236887,,,,
2237702,0,30000,0,0
2239689,0,20000,0,0
2241315,,,,
2241320,0,121617,1000,0
2241341,0,30000,0,0
2241433,0,0,55000,0
2241781,0,0,450000,0
2241804,0,0,35000,0
2250382,0,0,0,0
2251780,,,,
2254042,,,,
2254224,,,,
2256251,0,20000,0,0
2256885,,,,
2256972,0,0,100000,0
2258553,,,,
2259990,,,,
2263674,0,0,0,250000
2268186,0,0,1500,0
2268204,0,0,0,10000
2272885,,,,
2274146,0,38500,0,0
2276501,0,0,393210,0
2277792,0,0,44500,0
2279659,0,104666,170820,0
2279927,0,315000,0,0
2282026,448000,0,320500,0
2283625,800000,0,1208900,0
2283649,0,0,5000,2000
2284602,0,0,16000,0
2285890,,,,
2286554,0,0,39300,0
2286568,,,,
2286587,152000,0,760000,0
2287878,0,215578,0,0
2289827,0,0,35000,0
2290720,0,150000,0,0
2293219,,,,
2294530,0,8000,0,0
2294661,,,,
2294847,0,0,0,5000
2296868,0,0,0,0
2297555,0,0,200,0
2298366,0,300000,500,0
2299868,,,,
2302019,,,,
2305859,,,,
2306623,,,,
2307218,0,0,0,0
2307227,0,0,65000,0
2307329,,,,
2307385,,,,
2307415,,,,
2309834,0,0,8000,0
2310751,,,,
2311881,0,0,0,0
2312093,,,,
2312398,,,,
2313854,,,,
2322985,0,10500,0,0
2323826,,,,
2324089,0,0,0,195000
2324693,,,,
2324742,0,200,350,0
2326411,0,0,5000,0
2326910,0,576,0,0
2328338,0,104536,0,0
2328383,0,40000,0,0
2329478,0,0,15000,0
2329574,752123,0,796004,28870
2331950,0,0,20000,0
2332487,0,0,0,93000
2333209,0,50000,0,0
2334405,0,165950,15000,0
2334564,,,,
2337575,,,,
2337708,,,,
2338689,0,80000,0,0
2339717,,,,
2340083,,,,
2340641,,,,
2342190,0,50000,2000,0
2344766,,,,
2344816,0,0,10000,0
2345817,0,5000,0,0
2348137,0,0,20000,0
2349906,,,,
2350070,0,0,500,0
2350306,0,0,31000,0
2352897,,,,
2355743,0,0,0,450000
2356695,,,,
2358990,0,0,0,0
2361542,0,0,0,200000
2362690,,,,
2365827,0,0,5200,0
2367768,0,0,2049,0
2367888,,,,
2368185,0,0,0,0
2369797,,,,
2375406,,,,
2377384,0,0,500,0
2378060,,,,
2379035,0,0,100000,0
2383522,0,0,183750,0
2385782,,,,
2385798,,,,
2391192,,,,
2391449,32000,0,252000,0
2396219,0,0,250,0
2396902,0,0,1000,0
2396975,0,225000,40000,0
2397636,,,,
2404695,,,,
2405094,0,0,2000,0
2405537,0,0,2000,0
2408097,,,,
2408766,0,6000,0,0
2408780,,,,
2417265,,,,
2418300,0,0,2300,0
2418418,,,,
2422725,0,100000,0,0
2423951,,,,
2425463,0,0,20000,0
2426274,,,,
2426290,0,0,20000,0
2426539,0,0,0,0
2427647,0,625000,25000,0
2427862,0,0,600,0
2427900,0,6500000,0,793300
2430915,,,,
2431111,0,500,0,0
2431230,0,0,38000,0
2433189,,,,
2434254,,,,
2440611,,,,
2441717,,,,
2442821,0,0,5000,0
2449355,0,18000,0,0
2451068,,,,
2452441,0,600000,0,0
2456742,0,0,0,150000
2460668,0,0,9500,0
2463934,,,,
2464976,0,0,0,5000
2465837,,,,
2466058,,,,
2473157,,,,
2473511,0,0,15000,0
2473518,,,,
2474197,0,0,0,0
2474564,0,0,50000,0
2475427,0,0,0,200000
2485451,,,,
2486488,,,,
2495036,0,0,10000,0
2499397,0,75000,0,0
2502246,0,321474,0,0
2508972,0,0,0,15000
2511824,,,,
2511836,0,0,500,0
2512044,0,8103000,0,0
2512809,0,0,4000,0
2513074,,,,
2514318,0,0,0,0
2514422,,,,
2514651,,,,
2516044,,,,
2517681,0,0,20000,0
2518678,,,,
2527764,,,,
2528278,,,,
2528509,,,,
2530193,,,,
2531554,,,,
2533084,,,,
2533243,,,,
2534307,,,,
2534690,0,5000,15000,0
2539078,,,,
2539825,,,,
2541750,,,,
2542975,,,,
2543211,,,,
2544756,0,0,0,0
2546156,0,0,3600,0
2546799,,,,
2547507,0,0,15000,0
2547584,,,,
2547589,0,0,0,100000
2547769,0,0,1900,0
2549916,,,,
2550002,0,0,0,0
2550105,,,,
2552069,,,,
2554586,0,0,0,19000
2556925,,,,
2557574,,,,
2557776,0,0,5000,0
2558063,0,0,100000,0
2559819,,,,
2560234,0,200,100000,0
2560715,,,,
2560829,,,,
2562043,,,,
2564024,0,0,500,0
2564452,0,0,3500,0
2567870,0,0,5000,0
2567946,0,0,0,0
2568191,0,0,100000,0
2568242,,,,
2569481,0,0,0,50000
2571351,,,,
2572433,0,0,1000,500
2572510,,,,
2576229,0,0,0,0
2576652,0,0,121170,0
2576773,0,0,5000,0
2576791,0,400000,99000,0
2578208,,,,
2579064,500000,0,2030000,0
2580380,0,0,5000,0
2580704,0,10000,0,0
2580779,0,0,2500,0
2581502,,,,
2582212,0,0,3000,0
2582315,,,,
2585130,,,,
2585153,0,0,50000,0
2586176,0,0,1500,0
2586377,0,100000,0,0
2588621,0,0,1500,0
2589108,0,0,0,0
2589370,,,,
2589692,,,,
2590792,0,0,8000,0
2590874,0,0,0,0
2591278,,,,
2591509,,,,
2593282,,,,
2596680,,,,
2596736,,,,
2597688,0,0,0,20000
2598195,,,,
2598508,0,10000,0,0
2599142,0,0,1500,0
2599230,0,0,0,2500
2601360,0,0,0,239504
2602210,0,0,850,0
2602246,0,0,3000,0
2602275,0,0,0,0
2602524,,,,
2602962,,,,
2604440,,,,
2604457,,,,
2608152,,,,
2611338,0,0,15000,300000
2611836,,,,
2612561,0,0,47000,0
2612981,0,60000,13200,0
2613643,0,1000,0,0
2615174,,,,
2617597,0,302000,10000,0
2618223,0,0,300,0
2618980,0,0,0,0
2619053,,,,
2619068,0,75000,0,0
2619101,0,0,0,0
2619488,,,,
2620978,,,,
2621372,,,,
2622034,0,0,8000,0
2623071,,,,
2623501,90000,0,0,0
2623822,,,,
2624182,0,0,0,0
2624278,,,,
2626316,0,0,4000,1000
2626447,0,0,0,0
2627272,0,0,5000,0
2627438,,,,
2628465,,,,
2628466,79000,0,809000,0
2630298,,,,
2631282,,,,
2632227,,,,
2633005,0,0,100,0
2636107,0,0,123000,60000
2636321,0,10000,3000,0
2636984,0,0,100,0
2638005,0,20000,0,0
2640311,0,125000,0,0
2640421,0,0,1000,0
2640634,,,,
2641716,,,,
2641733,,,,
2641910,0,0,4000,0
2644889,,,,
2647793,,,,
2649554,,,,
2650472,,,,
2650564,,,,
2652292,0,5000,0,0
2652327,0,0,0,1500
2652336,0,0,73540,0
2652768,0,0,0,7500
2653290,,,,
2655804,0,5000,0,0
2656195,,,,
2656484,,,,
2656855,0,0,0,0
2657013,,,,
2657619,,,,
2658031,0,0,0,0
2664134,,,,
2666204,0,0,45000,0
2667101,,,,
2668380,,,,
2673278,0,0,5000,0
2674742,,,,
2676187,,,,
2677664,,,,
2680709,0,75000,0,0
2681162,,,,
2682998,0,0,500,0
2690308,,,,
2694473,,,,
2695107,0,0,10000,0
2695243,,,,
2695381,0,85000,10000,0
2696448,0,10000,0,0
2702865,,,,
2705797,0,35000,50000,0
2710039,,,,
2710355,0,5000,1000,0
2712707,,,,
2716111,0,500,0,0
2724374,0,0,203315,0
2724405,,,,
2734957,0,42928,0,0
2735317,0,0,40000,0
2744334,0,20000,0,0
2758522,0,0,0,0
2762151,,,,
2764901,,,,
2764979,,,,
2765779,,,,
2771730,0,20000,0,0
2775369,0,0,6000,0
2775504,0,750000,0,0
2776714,0,0,200,0
2777225,,,,
2777266,,,,
2781346,0,0,10000,0
2784557,0,21350,8072,0
2789898,0,0,250,0
2791687,,,,
2792155,,,,
2794147,0,0,5000,0
2794928,,,,
2795555,0,0,30,0
2797369,,,,
2798354,,,,
2798625,,,,
2799333,0,0,5000,0
2800827,1000000,0,500000,0
2801487,,,,
2801537,,,,
2801572,0,0,1000,0
2802160,0,0,30000,0
2802307,,,,
2802329,,,,
2802385,0,0,1000,0
2802915,,,,
2809133,,,,
2809168,0,0,1000,0
2809220,,,,
2810410,0,0,56816,0
2810417,0,55131,0,0
2810548,0,0,16000,0
2812857,,,,
2813785,,,,
2814564,0,0,0,939548
2816539,,,,
2816644,,,,
2817436,0,0,0,0
2817593,,,,
2817882,,,,
2818837,0,10914,6000,0
2819816,,,,
2819856,,,,
2819945,,,,
2820460,0,0,75593,0
2820808,0,0,300,0
2821186,,,,
2821271,0,0,5000,0
2821273,6500,0,0,0
2822342,0,0,5000,0
2823552,,,,
2825407,0,0,42000,0
2825423,,,,
2825559,,,,
2827573,,,,
2829168,,,,
2829399,0,0,0,220568
2830069,0,10000,0,0
2831541,0,0,6000,0
2833664,0,0,0,0
2835065,,,,
2835167,,,,
2835305,0,0,0,0
2835968,,,,
2836105,0,0,0,5000
2836590,,,,
2837998,0,0,55000,0
2838070,0,18250,0,0
2838432,,,,
2841110,0,0,4000,0
2842443,0,0,2000,0
2843778,0,0,0,0
2843806,,,,
2843817,,,,
2843865,,,,
2843978,0,0,10000,0
2844189,,,,
2844932,,,,
2844997,0,0,60000,0
2845014,,,,
2846050,0,0,3500,0
2846258,,,,
2846299,,,,
2846481,,,,
2846506,0,0,5000,0
2846642,0,0,50000,0
2849601,0,0,10,0
2850251,,,,
2850589,,,,
2850601,,,,
2852160,0,0,2500,0
2852182,,,,
2852248,0,10000,5000,0
2852296,,,,
2852619,,,,
2853777,,,,
2853795,0,0,36500,0
2856367,0,0,1500,0
2856469,,,,
2857329,,,,
2857455,0,0,44000,0
2857881,,,,
2857896,,,,
2858804,,,,
2859345,0,0,309000,0
2860564,,,,
2861029,,,,
2861521,285000,0,100000,0
2861897,0,13000,0,0
2862319,120000,0,478200,0
2862328,0,0,250000,0
2863417,0,0,2000,0
2863624,,,,
2865921,,,,
2865966,25000,0,1000000,0
2865977,,,,
2866131,,,,
2867707,,,,
2867964,0,0,400,0
2868334,,,,
2868564,,,,
2869188,,,,
2869574,0,0,0,0
2869602,,,,
2869651,0,0,1000,0
2870699,0,0,0,0
2870734,0,0,2000,0
2871360,0,0,77682,0
2871578,,,,
2872478,0,0,10000,12000
2875109,,,,
2876753,0,0,20000,0
2879261,0,0,1500,0
2882874,0,0,56600,0
2882887,0,0,1500,0
2883286,0,0,0,0
2883301,0,0,0,40000
2884047,,,,
2884389,0,0,0,0
2885010,,,,
2886200,,,,
2886930,,,,
2887345,,,,
2887346,,,,
2888743,0,0,200000,0
2889328,0,5000,0,0
2890750,0,80000,0,0
2890786,,,,
2891327,,,,
2891416,,,,
2891461,,,,
2891467,,,,
2891562,,,,
2892222,,,,
2892596,0,0,5000,0
2892671,,,,
2893038,,,,
2895000,,,,
2895443,0,0,35000,0
2895477,0,0,0,0
2895787,0,0,0,1000
2895910,0,0,0,0
2895913,,,,
2896120,0,0,2500,0
2896289,,,,
2898455,0,200000,5000,0
2898852,,,,
2899901,0,500,0,0
2899912,,,,
2899986,,,,
2900195,,,,
2901015,,,,
2901052,0,0,0,0
2901417,,,,
2901423,0,0,0,8000
2901564,,,,
2901703,,,,
2901782,,,,
2902015,,,,
2902175,0,35344,750,0
2902201,,,,
2902355,,,,
2902429,,,,
2902578,,,,
2903209,,,,
2904525,,,,
2904683,,,,
2906445,0,0,0,250000
2906698,,,,
2906757,,,,
2907389,0,0,89100,0
2907472,,,,
2908591,,,,
2908657,15000,0,65000,5000
2909292,,,,
2909324,0,0,0,6000
2909416,,,,
2910012,0,0,10000,0
2910025,,,,
2910066,,,,
2910113,,,,
2910359,,,,
2911460,0,10000,17000,0
2911580,,,,
2911651,,,,
2911668,,,,
2913598,,,,
2914519,,,,
2915296,,,,
2915362,0,550000,50000,0
2915999,,,,
2916169,0,0,9500,0
2916472,,,,
2916941,,,,
2917195,,,,
2918910,0,2500000,0,0
2919630,,,,
2924007,,,,
2924443,,,,
2924931,0,0,60000,0
2925827,,,,
2925964,,,,
2926917,,,,
2927666,,,,
2927882,,,,
2929696,0,1500000,5000,0
2930843,,,,
2930981,,,,
2931998,,,,
2932253,,,,
2932943,,,,
2933216,,,,
2933222,,,,
2936493,0,0,0,0
2937150,,,,
2937493,0,0,2052,0
2938389,,,,
2938515,,,,
2939236,0,0,7000,0
2939871,,,,
2939946,,,,
2941143,50000,0,263600,0
2944468,0,0,0,0
2945340,0,0,168943,0
2946156,,,,
2946400,0,40000,0,0
2946535,0,200,0,0
2946635,,,,
2948496,315000,0,400000,0
2951204,,,,
2951683,0,0,50000,0
2951717,,,,
2952332,0,850000,0,0
2952539,,,,
2952546,,,,
2952551,,,,
2953265,,,,
2954073,,,,
2955341,0,0,5000,0
2956649,0,0,1500,0
2958632,0,0,346000,0
2959227,,,,
2959255,,,,
2960545,,,,
2961209,,,,
2961392,,,,
2961665,0,0,2500,0
2961763,0,0,500,150000
2963472,0,0,0,0
2965566,0,0,0,0
2972829,,,,
2972836,,,,
2972841,,,,
2972843,0,0,50000,0
2973244,,,,
2973391,,,,
2974408,,,,
2974776,,,,
2974813,0,0,750,0
2974864,0,0,12800,0
2975892,0,0,5000,0
2976440,,,,
2976593,,,,
2980366,0,0,6000,0
2981783,,,,
2984253,0,0,5000,0
2984662,0,75000,0,0
2989249,,,,
2989716,0,0,0,100
2993438,0,40000,0,0
2993490,,,,
2995785,,,,
2996632,,,,
2997460,,,,
2998189,,,,
2998667,,,,
2999276,0,3000,0,0
3001907,,,,
3002430,0,0,0,25000
3005273,,,,
3005839,0,0,0,160000
3006012,0,0,50000,0
3007294,,,,
3008905,,,,
3011893,0,0,2000,0
3012011,0,0,0,0
3012099,0,6060,3000,0
3012889,,,,
3014864,,,,
3019867,0,0,0,0
3021518,,,,
3024604,,,,
3026796,,,,
3027415,,,,
3028745,0,5000,0,0
3030807,0,100000,0,0
3035305,,,,
3036365,,,,
3037125,0,4000,0,0
3043152,,,,
3043893,,,,
3045889,,,,
3050932,,,,
3050980,,,,
3051816,,,,
3056153,0,0,500,0
3059472,,,,
3059509,,,,
3059510,,,,
3059755,0,0,1000,0
3061180,0,0,0,0
3061248,0,0,250000,0
3062027,0,0,0,0
3062799,,,,
3067306,,,,
3068501,0,0,20000,0
3071472,0,310000,0,0
3071507,0,100000,0,0
3072179,,,,
3072595,0,0,0,300
3072616,,,,
3073016,,,,
3076073,,,,
3076086,,,,
3076777,,,,
3077165,,,,
3077776,,,,
3078432,,,,
3078577,,,,
3081217,0,0,10000,0
3081654,,,,
3085330,,,,
3085536,,,,
3086696,,,,
3087001,0,0,0,0
3088090,0,0,0,393000
3088279,,,,
3088866,,,,
3089619,0,0,10000,0
3091143,0,0,500,0
3091723,0,0,1000,0
3091753,0,4000,75000,0
3093950,,,,
3095030,0,2000000,2500000,0
3095790,,,,
3097767,,,,
3098478,,,,
3098572,,,,
3098995,0,150000,0,0
3098998,,,,
3099581,0,0,5000,0
3101920,0,0,7000,0
3107311,,,,
3107357,0,0,3000,0
3107806,0,0,4000,0
3109587,,,,
3109946,0,0,4000,0
3110502,0,0,0,0
3110965,0,0,1000,0
3111459,0,2500,0,0
3111573,0,0,3000,0
3112793,0,0,25000,0
3114136,0,6000,0,0
3114248,0,0,750,0
3114991,0,0,0,10000
3117562,0,250000,1000,0
3117587,0,225000,0,0
3118305,,,,
3119381,0,0,0,25000
3119567,0,0,250000,0
3121072,,,,
3121074,,,,
3121700,,,,
3123803,,,,
3124161,,,,
3124357,,,,
3125872,0,5200,0,0
3128282,,,,
3128466,0,0,300000,6000000
3130274,,,,
3130792,0,0,60000,0
3130807,,,,
3131773,0,0,0,10000
3132181,0,0,10000,0
3133107,,,,
3134092,,,,
3134124,0,0,50000,0
3134126,,,,
3134153,0,0,200000,0
3134166,10000,0,9999,0
3135754,0,200000,0,0
3136282,0,0,250,0
3138204,0,0,24700,0
3139152,,,,
3139561,0,0,0,150000
3141269,,,,
3142133,0,5000,7000,0
3142265,0,0,33500,0
3143230,300,3900,4000,0
3144098,0,0,60000,0
3144168,,,,
3145699,,,,
3145817,0,0,200,0
3147613,0,0,58041,0
3147765,,,,
3148080,,,,
3148272,0,0,25000,0
3149687,0,0,10000,0
3149983,0,0,3000,0
3150504,0,0,25000,0
3151798,,,,
3151871,0,0,500,0
3153367,,,,
3153709,,,,
3154451,0,40000,0,0
3154494,0,0,500,0
3154868,,,,
3155455,,,,
3155757,,,,
3156350,0,250000,0,0
3156995,,,,
3158298,,,,
3158301,,,,
3158727,,,,
3158758,0,1000,0,0
3158908,,,,
3160144,0,10000,300,0
3160927,0,0,10000,0
3161687,,,,
3163222,,,,
3164808,,,,
3165501,0,0,100000,0
3165940,0,0,10000,0
3166379,,,,
3166909,0,0,266000,0
3167394,0,0,150,0
3168473,0,0,0,0
3168558,,,,
3169130,,,,
3170866,,,,
3170967,0,250000,0,0
3171108,0,0,40050,0
3171228,0,0,0,0
3172008,,,,
3172014,0,0,10000,0
3172138,0,0,10000,0
3172949,,,,
3174512,,,,
3174550,,,,
3175192,0,0,159000,0
3176729,,,,
3176807,,,,
3176822,,,,
3176892,0,0,1000,0
3177152,,,,
3178036,0,0,110000,0
3178071,,,,
3178900,,,,
3178901,,,,
3178923,0,0,7500,0
3178924,,,,
3178973,,,,
3180428,0,0,12000,0
3181990,,,,
3182246,,,,
3182291,0,0,0,0
3182333,0,2000000,0,0
3182393,0,0,45000,0
3182631,0,0,311000,0
3184020,,,,
3184594,,,,
3184797,,,,
3184802,0,0,80000,0
3188813,,,,
3188814,,,,
3188882,0,0,188834,0
3188931,0,0,2500,0
3192321,,,,
3194028,,,,
3194094,,,,
3194525,0,0,36000,0
3195183,0,0,20000,0
3195235,0,0,188682,0
3197121,0,50,10000,0
3199951,30000,0,70000,50000
3202836,,,,
3204446,0,0,561,0
3204463,0,10000,0,0
3204540,20000,0,190000,20000
3210823,,,,
3210860,,,,
3213936,0,0,0,100000
3219157,,,,
3219376,,,,
3222364,0,135000,0,0
3222556,0,0,15000,0
3225006,0,300000,100000,0
3226156,,,,
3227900,0,60000,0,0
3228044,,,,
3228670,0,5000,0,0
3231770,,,,
3234751,0,0,200000,0
3235040,0,0,0,800000
3235836,104000,0,379000,0
3238700,0,0,35000,0
3240420,,,,
3245310,0,0,40936,0
3246355,0,0,26000,0
3249479,0,0,0,0
3252725,0,0,59799,0
3254542,,,,
3254902,,,,
3260595,,,,
3261777,0,0,499,0
3261879,0,0,2000,0
3268399,0,0,7000,0
3268636,100000,0,0,0
3268829,0,0,350000,0
3270900,0,0,0,10000
3274725,7,0,0,0
3275471,0,0,5000,15000
3277084,0,0,15000,0
3282133,0,0,60000,0
3284461,0,0,0,175000
3284984,0,0,128000,0
3293348,,,,
3298096,0,0,0,15000
3302949,,,,
3303989,0,0,0,150000
3304100,,,,
3304826,0,0,4500,0
3310082,,,,
3312236,0,0,5000,0
3316028,,,,
3316871,,,,
3318333,0,15000,0,0
3318470,0,0,0,100000
3321274,0,0,5000,0
3322653,,,,
3323991,0,500000,0,0
3325233,0,0,0,1000
3325240,0,100000,0,0
3325455,0,150000,1300,0
3326019,0,0,50250,0
3328220,0,0,273000,0
3330766,,,,
3330825,,,,
3333119,0,0,10000,0
3333540,,,,
3335658,0,0,5000,0
3336537,0,0,50000,0
3340062,0,100000,0,0
3342382,0,0,0,0
3344237,,,,
3345135,0,2500,0,0
3345195,,,,
3349457,0,0,0,0
3350669,,,,
3350871,,,,
3351239,0,0,5000,19000
3352311,0,0,0,95000
3353019,,,,
3353530,0,0,90000,29317
3353656,,,,
3356294,0,2900,0,0
3356911,,,,
3357304,0,200000,0,0
3358468,0,0,60000,0
3358952,,,,
3358982,,,,
3360814,,,,
3362634,0,0,0,100000
3363132,0,0,0,50000
3363283,0,464000,0,0
3365574,,,,
3365693,0,75374,3000,0
3366243,0,0,0,300000
3366886,,,,
3367336,,,,
3368446,,,,
3369064,0,0,0,0
3371791,0,0,0,2000
3373439,,,,
3373967,0,0,0,0
3374025,,,,
3378098,,,,
3379319,0,0,5000,0
3381731,0,0,500,0
3381753,,,,
3382132,,,,
3384145,0,0,37000,0
3384886,55000,0,70000,0
3385247,0,0,10000,0
3385929,,,,
3385936,0,5000,0,0
3386357,0,0,0,100000
3388705,,,,
3388715,,,,
3390683,0,0,30000,0
3392838,0,0,0,0
3393346,10000,0,0,0
3394514,0,0,0,2000
3397216,0,25000,0,0
3397493,0,0,400,0
3397599,,,,
3398427,,,,
3400763,0,0,0,0
3401490,0,2000,0,0
3403926,,,,
3404120,,,,
3411814,0,0,0,0
3411823,,,,
3412528,0,0,5000,0
3412733,0,0,25000,0
3412768,41000,0,115000,15000
3412840,0,0,61613,0
3414564,0,0,0,10000
